####################################################################
# Variable                      Nbin    Min     Max        Label
####################################################################
l_pt                             50      0       600      pT_{l}_(GeV)
l_eta                            25   -2.1       2.1      #eta_{l}
l_phi                            30   -3.14      3.14     #phi_{l}
v_pt                             35    200       600      pT^{W}_{l}_(GeV)
v_mt                             30      0       150      mT^{W}_{l}_(GeV)
pfMET                            35      0       500      MET[GeV]
pfMET_Phi                        30   -3.14      3.14	   #phi_{MET} 
nPV                              40      0       40       nPV
ungroomed_jet_pt                 25    250       350       p_{T}^{W}_(GeV)
ungroomed_jet_eta                35    -3.      3.        #eta^{CA8}
ungroomed_jet_phi                40    -3.14     3.14     #phi^{CA8}
#jet_mass_pr                      25      60       100     pruned_jet_mass_(GeV)
jet_mass_pr                      52      40       130       pruned_jet_mass_(GeV)
#jet_mass_pr                      15      40       65      pruned_jet_mass_(GeV)
#jet_mass_pr                      15      105       130    pruned_jet_mass_(GeV)
mass_lvj_type0                   56    200       3000     M_{WW}_(GeV)
mass_lvj_type2                   56    200       3000     M_{WW}_(GeV)
mass_lvj_type0_met                   56    200       3000     M_{WW}_(GeV)
mass_lvj_type2_met                   56    200       3000     M_{WW}_(GeV)
nu_pz_type0                   60   -500      500          pZ^{#nu}[GeV]
nu_pz_type2                   60   -500      500          pZ^{#nu}[GeV]
nu_pz_type0_met                   60   -500      500          pZ^{#nu}[GeV]
nu_pz_type2_met                   60   -500      500          pZ^{#nu}[GeV]
nbjets_csvl_veto                  5      0       5        N_{bjet}^{csvl}
nbjets_csvm_veto                  5      0       5        N_{bjet}^{csvm}
nbjets_csvt_veto                  5      0       5        N_{bjet}^{csvt}
numberJetBin                      5      0       5        N_{jets}
jet_tau2tau1                     35     0.1      1.0       #tau_{2}/#tau_{1}
#jet_tau2tau1                     35     0.1      0.9       #tau_{2}/#tau_{1}
#jet_tau2tau1_exkT                35     0.1      1.1       #tau_{2}/#tau_{1}_extk_T
#jet_tau2tau1_exkT                35     0.1      1.0       #tau_{2}/#tau_{1}_extk_T
#jet_tau2tau1_pr                  35     0.1      1.0       #tau_{2}/#tau_{1}_pruned
#jet_tau2tau1_pr                  35     0.1      0.9       #tau_{2}/#tau_{1}_pruned
jet_massdrop_pr                  30     0.1      1.0       mass_drop
#jet_massdrop_pr                  30     0.1      0.8       mass_drop
jet_qjetvol                      30     0        1.0       #Gamma_{Qjet}
#jet_qjetvol                      30     0        0.6       #Gamma_{Qjet}
jet_charge                       50     -2.5     2.5       jet_charge
#jet_charge_k05                   50     -1.5     1.5       jet_charge_(#kappa_=_0.5)
#jet_charge_k07                   50     -1.      1.        jet_charge_(#kappa_=_0.7)
#jet_charge_k10                   45     -0.8     0.8       jet_charge_(#kappa_=_1.0)
#jet_GeneralizedECF               35     0.       0.6       C_{2}_(#beta_=_1.7)
