#########################################################
##### IdFlag ### isQCD ### RunFLag ##
#########################################################
20120000 0 0   #data                                                                                                                                                    
20120000 1 0   #data qcd                                                                                                                                                   
20121002 0 0   #stop
20121003 0 0   #stop
20121004 0 0   #stop
20121005 0 0   #stop
20121006 0 0   #stop
20121007 0 0   #stop
20121008 0 0   #ttbar
20121015 0 0   #WW
20121016 0 0   #WZ
20121017 0 0   #DY
20121023 0 0   #ZZ
20121024 0 0   #WJetsPt100 
20121025 0 0   #W3Jets
20121026 0 0   #W4Jets
20121032 0 0   #WJets
20121033 0 0   #W1Jets
20121034 0 0   #W2Jets
20122600 0 0   #ggH600
20122700 0 0   #ggH700
20122800 0 0   #ggH800
20122900 0 0   #ggH900
201221000 0 0  #ggH1000
20123600 0 0   #qqH600
20123700 0 0   #qqH700 
20123800 0 0   #qqH800
20123900 0 0   #qqH900
201231000 0 0  #qqH1000
