######################################################
# Variable                      Nbin    Min     Max ##
######################################################

l_pt                             50      0       500
l_eta                            25   -2.1       2.1
v_pt                             40    200       800
pfMET                            35      0       600
nPV                              40      0       40
ungroomed_jet_pt                 40    200       800
jet_mass_pr                      28      0       140
mass_lvj                         60    200      2000
#nbjets_csvl_veto                  5      0       5
#nbjets_csvm_veto                  5      0       5
#nbjets_ssvhem_veto                5      0       5
jet_tau2tau1                     35     0       1
jet_massdrop_pr                  35     0       1
jet_qjetvol                      35     0       0.6
#ttb_ca8_mass_pr                   30     0      150
#ttb_ht                            35     0      700
#ttb_ca8_ungroomed_pt              20   200      600
#ttb_ca8_tau2tau1                  30    0.      1.1
#ttb_ca8_mu                        20    0.      1.0
#ttb_mlvj                          40   400     1400

#GroomedJet_CA8_pt[0]            50      200     800
#GroomedJet_CA8_pt_pr[0]         50      200     800
#GroomedJet_CA8_eta[0]           50      -4      4
#GroomedJet_CA8_phi[0]          50      -3.14   3.14
#GroomedJet_CA8_mass[0]          50      0       200
#GroomedJet_CA8_massdrop_pr[0]   50      0       1
#GroomedJet_CA8_rcores04[0]      50      0       1
#GroomedJet_CA8_rcores07[0]      50      0       1
#GroomedJet_CA8_ptcores04[0]     50      0       1
#GroomedJet_CA8_ptcores07[0]     50      0       1
#GroomedJet_CA8_planarflow04[0]  50      0       1
#GroomedJet_CA8_planarflow07[0]  50      0       1
#GroomedJet_CA8_qjetmassvolatility[0]    50      0       1
#GroomedJet_CA8_qjetmass[0]     50      0       500
#GroomedJet_CA8_qjetmassdrop[0] 50      0       1
#GroomedJet_CA8_tau2tau1[0]      50      0       1
#GroomedJet_CA8_mass_pr[0]       50      0       200
#GroomedJet_CA8_pt[0]           50      200     800
#GroomedJet_CA8_pt[1]           50      200     800
#GroomedJet_CA8_mass[1]         50      0       300
#W_electron_eta                  50      -3      3
#W_electron_pt                   20      0       400
#W_electron_phi                 50      -3.14   3.14
#W_eta                           50      -3      3
#W_mt                            50      0       400
#W_pt                            50      0       700
#event_met_pfmet                 50      0       500
#event_met_pfmetPhi             50      -3.14   3.14
#boosted_j_m                     50      0       200
#boosted_lvj_m                   50      0       2000
#boosted_wjj_ang_ha              50      -1      1
#boosted_wjj_ang_hb              50      -1      1
#boosted_wjj_ang_hs              50      -1      1
#boosted_wjj_ang_phi             50      -3.14   3.14
#boosted_wjj_ang_phia            50      -3.14   3.14
#boosted_wjj_ang_phib            50      -3.14   3.14
#boostedW_j_m                    50      0       200
#boostedW_lvj_m                  50      0       2000
#event_nPV                       50      0       50
#fit_lvj_m                       50      0       2000
#numPFCorJets+numPFCorVBFTagJets 10      0       10
#vbf_maxpt_j1_bDiscriminatorCSV  50      0       1
#vbf_maxpt_j1_ChargedHadronEnergyFrac 50 0       1
#vbf_maxpt_j1_NeutralHadronEnergyFrac 50 0       1
#vbf_maxpt_j1_eta                50      -5      5
#vbf_maxpt_j1_pt                 50      0       300
#vbf_maxpt_j1_QGLikelihood       50      0       1
#vbf_maxpt_j2_bDiscriminatorCSV  50      0       1
#vbf_maxpt_j2_ChargedHadronEnergyFrac 50 0       1
#vbf_maxpt_j2_NeutralHadronEnergyFrac 50 0       1
#vbf_maxpt_j2_eta                50      -5      5
#vbf_maxpt_j2_pt                 50      0       300
#vbf_maxpt_j2_QGLikelihood       50      0       1
#vbf_maxpt_j1_eta-vbf_maxpt_j2_eta 50    0       9
#vbf_maxpt_jj_m                  50      0       1000
#vbf_maxpt_jj_phi                50      -3.14   3.14
#vbf_maxpt_jj_type               10      0       5
